	!2.33352925E+03-2.17163906E+01 6.49571381E-01 4.51634030E-02-6.02115954E-05    3
	!4.92121132E-08-1.67753354E-11 4.73413790E+03 2.49288138E+01                   4 
	!! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 

CH3OCH2O   2/ 9/96 THERMC   2H   5O   2    0G   300.000  5000.000 2012.000    21
 8.60261845E+00 1.35772195E-02-4.84661602E-06 7.77766193E-10-4.62633624E-14    2
-2.13762444E+04-1.75775023E+01 3.25889339E+00 2.22146359E-02-7.78556340E-06    3
-2.41484158E-10 4.51914496E-13-1.92377212E+04 1.23680069E+01                   4
! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549 ==> FROM NUIG


	!3031-74-1
	!C2H6O2 PEROXYETHANE C2H5O-OH  SIGMA=1 STATWT=1   IA=21.607  IB=20.135  IC=2.7509
	!IR(CH3)=0.49484  ROSYM=3  V(3)(CH3)=1143.7 cm-1 IR(C2H5)=2.859  ROSYM=1
	!V(3)(C2H5)=1479.46 cm-1 IR(OH)=0.1428  ROSYM=1 V(3)(OH)=2427.3 cm-1  REF=Lay et
	!al JPC 100,(1996),8240   NU=3697,3141,3135,3068,3063,3021,1561,1532,1514,1441,
	!1407,1387,1286,1201,1171,1051,960,836,478,296   HF298=-38.738+/-2 kcal
	!REF=Burcat G3B3  {HF298=-41.5 Kcal REF=Lay et al JPC 100,(1996),8240}   Max Lst
	!Sq Error Cp @ 200 & 6000 K 0.50%
CH3CH2OOH         T02/10C  2.H  6.O  2.   0.G   200.000  6000.000    1000.0    1
 9.58691079E+00 1.48603589E-02-5.29787964E-06 8.47317148E-10-5.03436325E-14    2
-2.38367900E+04-2.28310676E+01 4.14672004E+00 9.78668137E-03 4.91492257E-05    3
-7.42532076E-08 3.11169441E-11-2.14671219E+04 9.84024999E+00-1.94936072E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016 


CH3OCH2OH  2/ 9/96 THERMC   2H   6O   2    0G   300.000  5000.000 2014.000    31
 8.70981570E+00 1.53602372E-02-5.41003788E-06 8.60573446E-10-5.08819752E-14    2
-4.76607115E+04-1.80226702E+01 3.15851876E+00 2.44325751E-02-8.66984784E-06    3
-5.93319328E-11 4.36400003E-13-4.54488899E+04 1.30511235E+01                   4 


CHOOCO    11/28/99      C   2H   1O   3    0G   300.000  5000.000 1400.000     1
 1.13111696E+01 3.41167336E-03-1.24322295E-06 2.01350134E-10-1.20310784E-14    2
-3.66759553E+04-3.07533656E+01 2.78875605E+00 2.44800708E-02-2.08392263E-05    3
 8.32687865E-09-1.27754638E-12-3.39103033E+04 1.44765150E+01                   4
! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549 


CYOCH2OC*O 4/ 7/ 9 THERMC   2H   2O   3    0G   300.000  5000.000 1386.000     1
 1.06779996E+01 8.40705617E-03-3.17522951E-06 5.22906441E-10-3.14983967E-14    2
-7.26935531E+04-5.14822929E+01 8.41405379E-01 3.18010824E-02-2.47239866E-05    3
 9.69003748E-09-1.54901401E-12-6.93103061E+04 1.21495367E+00                   4
! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549 


OOCH2CHO       11/99CBSQC   2H   3O   3    0G   300.000  5000.000 1393.000     1 
 1.22620276E+01 7.75188408E-03-2.75192727E-06 4.38058762E-10-2.58630913E-14    2
-1.58998196E+04-3.49062151E+01-1.86306895E+00 4.75179531E-02-4.67009879E-05    3
 2.26738748E-08-4.29973840E-12-1.16547704E+04 3.85830605E+01                   4
! INGBOZ03 HC*OCOO.


HOOCH2CO        7/98CBSQC   2H   3O   3    0G   300.000  5000.000 1404.000     1 
 1.32854968E+01 6.11013741E-03-2.10913640E-06 3.29794310E-10-1.92393829E-14    2
-1.51213283E+04-3.87817614E+01 1.90588368E+00 3.73111462E-02-3.51052936E-05    3
 1.61591790E-08-2.89988982E-12-1.16903462E+04 2.05975345E+01                   4
! INGBOZ03 C.*OCOOH


OCH2OCHO   4/ 9/98 THERMC   2H   3O   3    0G   300.000  5000.000 1475.000    21
 1.20233916E+01 8.11262659E-03-2.91356462E-06 4.67340384E-10-2.77375525E-14    2
-4.33647231E+04-3.33691809E+01 5.19690837E+00 1.58839723E-02 3.53540547E-07    3
-6.10456923E-09 1.94661801E-12-4.02242792E+04 6.11645828E+00                   4
! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549 ==> FROM NUIG



HOCH2OCO   8/31/99 THERMC   2H   3O   3    0G   300.000  5000.000 1603.000    31
 1.13737391E+01 8.17663898E-03-2.92034021E-06 4.66695616E-10-2.76276823E-14    2
-4.65575743E+04-2.86035265E+01 6.08180801E+00 1.28768359E-02 2.04419418E-06    3
-6.10154921E-09 1.79820559E-12-4.39526183E+04 2.54054449E+00                   4
! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549 ==> FROM NUIG


CH3OC*OO   4/ 7/ 9 THERMC   2H   3O   3    0G   300.000  5000.000 1390.000    21
 1.04552282E+01 9.46056573E-03-3.33210424E-06 5.24507118E-10-3.06485357E-14    2
-4.75669047E+04-2.79831921E+01 8.88927626E-01 3.27996604E-02-2.55169919E-05    3
 1.02865123E-08-1.69918065E-12-4.43352800E+04 2.30572118E+01                   4
! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549 


CH3C(O)OO         1508  C   2H   3N   0O   3G   298.000  3000.000 1000.00      1 
 5.76603946E+00 1.88598136E-02-9.95181008E-06 2.52994204E-09-2.50541483E-13    2
-2.21268244E+04-4.84080352E-01 2.12837736E+00 2.94919132E-02-2.00221362E-05    3
 5.32494396E-09 3.03452421E-14-2.12033645E+04 1.80451737E+01                   4 
! Bozzelli 2015; PM


CH3C(O)OOH        1508  C   2H   4N   0O   3G   298.000  3000.000 1000.00      1 
 5.64132391E+00 2.17230931E-02-1.11238026E-05 2.75682193E-09-2.67754066E-13    2
-4.51408748E+04-1.61172400E+00 1.43747508E+00 3.39384339E-02-2.25467319E-05    3
 5.77205354E-09 1.28451673E-13-4.40701023E+04 1.98194302E+01                   4
! Bozzelli 2015; PM


! 40135-01-1
!H298 =-40.30 kcal/mol
!S298 = 78.1 cal/mol/K
HOCH2CH2OO              C   2H   5O   3    0G   300.00   2500.00   800.0       1 
 0.05564182E+01 0.41251869E-01-0.31064687E-04 0.12292960E-07-0.19969071E-11    2 
-0.22047390E+05 0.24998308E+02 0.05564182E+01 0.41251869E-01-0.31064687E-04    3 
 0.12292960E-07-0.19969071E-11-0.22047390E+05 0.24998308E+02                   4
! S Olivella A Sole J Phys Chem A 108 (2004) 11651–11663
! J Gimenez CL Rasmussen MU Alzueta P Marshall P Glarborg Proc. Combust. Inst. 32 (2009) 367-375


CH3OCH2OO  7/20/98 THERMC   2H   5O   3    0G   300.000  5000.000 1389.000    31
 1.24249729E+01 1.18705986E-02-4.07906532E-06 6.35310809E-10-3.69427867E-14    2
-2.29679238E+04-3.53740145E+01 2.21029612E+00 3.68877454E-02-2.82561555E-05    3
 1.15730533E-08-1.97130470E-12-1.94940940E+04 1.91463601E+01                   4


CH2OCH2OOH 7/20/98 THERMC   2H   5O   3    0G   300.000  5000.000 1393.000    41
 1.51191783E+01 9.23718883E-03-3.19127505E-06 4.99114678E-10-2.91162488E-14    2
-1.84114867E+04-4.85706618E+01 2.52895507E+00 4.24128290E-02-3.73406386E-05    3
 1.66639333E-08-2.96443312E-12-1.44293306E+04 1.76899251E+01                   4



CH3OCH2OOH 7/20/98 THERMC   2H   6O   3    0G   300.000  5000.000 1392.000    41
 1.49370964E+01 1.19465829E-02-4.12746359E-06 6.45422590E-10-3.76427939E-14    2
-4.11001068E+04-4.99552737E+01 1.19855761E+00 4.59060764E-02-3.66252420E-05    3
 1.49318970E-08-2.46057445E-12-3.65363161E+04 2.31339904E+01                   4

 

CH2OC*OOOH 4/ 7/ 9 THERMC   2H   3O   4    0G   300.000  5000.000 1555.000    31
 1.67528250E+01 4.34872057E-03-6.61871751E-07-9.00583788E-11 1.87411064E-14    2
-4.45275797E+04-5.96940567E+01 9.23200116E-01 5.06973646E-02-5.15574288E-05    3
 2.49726017E-08-4.66963329E-12-4.02681931E+04 2.15436744E+01                   4
! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549 


 

OOCH2OCHO  4/ 7/ 9 THERMC   2H   3O   4    0G   300.000  5000.000 1382.000    31
 1.15045951E+01 1.25661604E-02-4.82668895E-06 8.01056488E-10-4.84342868E-14    2
-3.29437502E+04-2.86531360E+01 4.37892472E+00 2.44519189E-02-1.06796682E-05    3
 1.17817008E-09 1.93563149E-13-2.98847507E+04 1.14853967E+01                   4
! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549 


 

HOOCH2OC*O 4/ 7/ 9 THERMC   2H   3O   4    0G   300.000  5000.000 1390.000     1
 1.26330558E+01 9.66560881E-03-3.36711212E-06 5.25062958E-10-3.04768875E-14    2
-3.77695888E+04-3.36376189E+01 5.11474887E+00 2.73221124E-02-1.94733818E-05    3
 7.33888643E-09-1.15678100E-12-3.51479389E+04 6.74108256E+00                   4 
! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549 

 

CH3OC*OOO  4/ 7/ 9 THERMC   2H   3O   4    0G   300.000  5000.000 1391.000    31
 1.29061864E+01 9.32560962E-03-3.28229206E-06 5.18501472E-10-3.03780137E-14    2
-5.08606685E+04-4.00550928E+01 2.08944078E+00 3.64050388E-02-2.97236018E-05    3
 1.24453283E-08-2.11116434E-12-4.72863967E+04 1.73944833E+01                   4 
! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549 
 
 

HO2CH2OCHO 8/31/99 THERMC   2H   4O   4    0G   300.000  5000.000 1387.000    41
 1.64584298E+01 8.52683511E-03-3.04113500E-06 4.85596908E-10-2.87316334E-14    2
-6.23959608E+04-5.38924139E+01 3.47935703E+00 4.02952392E-02-3.30109296E-05    3
 1.34360117E-08-2.18601580E-12-5.80629934E+04 1.52521392E+01                   4 
! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549 ==> FROM NUIG


CH3OC*OOOH 4/ 7/ 9 THERMC   2H   4O   4    0G   300.000  5000.000 1392.000    31
 1.50414766E+01 1.00095140E-02-3.59573999E-06 5.80243758E-10-3.44753359E-14    2
-6.90519307E+04-5.32132817E+01 7.48748730E-01 4.71605967E-02-4.12450952E-05    3
 1.81267757E-08-3.17649574E-12-6.44855307E+04 2.21797208E+01                   4 
! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549 
 
 

O*CHOC*OOOH             C   2H   2O   5    0G   300.000  5000.000 1414.000    41
 1.82377988E+01 4.43615293E-03-1.62378040E-06 2.63759046E-10-1.57922565E-14    2
-7.75666653E+04-6.29454126E+01 3.51628845E+00 4.37714935E-02-4.16373612E-05    3
 1.85721086E-08-3.18173704E-12-7.30839724E+04 1.41389409E+01                   4 
! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549 


O2CH2OCH2O2H 7/20/98 TRMC   2H   5O   5    0G   300.000  5000.000 1402.000    51
 1.92038046E+01 1.04394841E-02-3.60582939E-06 5.63792843E-10-3.28807214E-14    2
-3.79207055E+04-6.51847273E+01 1.99640551E+00 5.83226232E-02-5.53259778E-05    3
 2.59810540E-08-4.77141005E-12-3.27628742E+04 2.44215005E+01                   4 
! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549 ==> FROM NUIG
 

OOCH2OC*OOOH       THERMC   2H   3O   6    0G   300.000  5000.000 1391.000    51
 1.70110947E+01 1.02440244E-02-3.62709601E-06 5.74313030E-10-3.36882726E-14    2
-6.59620793E+04-5.55098083E+01 4.58829266E+00 4.14370938E-02-3.41746760E-05    3
 1.43886217E-08-2.44860058E-12-6.18681612E+04 1.04339333E+01                   4 
! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549 

HOOCH2OC*OOO       THERMC   2H   3O   6    0G   300.000  5000.000 1391.000     1
 1.70110947E+01 1.02440244E-02-3.62709601E-06 5.74313030E-10-3.36882726E-14    2
-6.59620793E+04-5.55098083E+01 4.58829266E+00 4.14370938E-02-3.41746760E-05    3
 1.43886217E-08-2.44860058E-12-6.18681612E+04 1.04339333E+01                   4 
! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549 


! <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
!						C3 species:
! <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><> 

	!67152-18-5
	!C3H2(3) RAD   *HC=C=CH* PROP-2-VINYLIDENE TRIPLET  SIGMA=2   STATWT=2   Ia=0.075
	!Ib=8.2828   Ic=8.3057  {HF298=129.39 kcal} REF=Melius 1988 A69K
	!Nu=[3318],3265,1621,[1238,434],401,[337],246,[209] REF=Webbook NIST2000
	!+[]Vereecken, et al JCP 108,(1998),1068     HF298=180.5 kcal  REF=Kiefer et. al.
	!JPC 101, (1997),4057 2-propargyl=87.71 kcal +92.8 kcal Vereecken et.al
	!Max Lst Sq Error Cp @ 6000 K 0.38%
C3H2 HC*=C=C*H (3)S 4/01C  3.H  2.   0.   0.G   200.000  6000.000 1000.00      1 
 7.47247827E+00 4.57765160E-03-1.56482125E-06 2.43991965E-10-1.42462924E-14    2
 8.83321441E+04-1.27113314E+01 3.74356467E+00 2.51955211E-02-4.62608277E-05    3
 4.34360520E-08-1.53992558E-11 8.89297787E+04 4.22612394E+00 9.08356403E+04    4

	!16165-40-5
	!C3H2 cyclopropenylidene BI-RADICAL SINGLET SIGMA=2 STATWT=1 Ia=2.35340 Ib=2.4065
	!Ic=4.8941  Nu=788,887,[898,979],1063,1277,[1588,3080,3114] REF=Webbook NIST2000
	!+[]Vereecken, et al JCP 108,(1998),1068   HF298=114 kcal  REF= Kiefer et.al.
	!J. Phys. Chem 101, (1997), 4057   {HF298=121.63+/-6.3 kcal REF=Melius 1988 P60V}
	!{HF298=136 kcal   REF=PM3 RHF calculation}   Max Lst Sq  Error Cp @ 200 K 0.82%
  ! C3H2(1) Cyclo     T12/00C  3.H  2.   0.   0.G   200.000  6000.000  B  38.04888 1
cC3H2 Cyclo     T12/00  C  3.H  2.   0.   0.G   200.000  6000.000 1000.00      1 
 5.69445684E+00 6.53821901E-03-2.35907266E-06 3.82037384E-10-2.29227460E-14    2
 5.49264274E+04-6.96163733E+00 3.18167129E+00-3.37611741E-04 3.95343765E-05    3
-5.49792422E-08 2.28335240E-11 5.61816758E+04 9.06482468E+00 5.73666999E+04    4

	!89342-91-6
	!C3H3 Propynyl CH3-CC*  Compiled from TRC 4/98 Tables by B.McBride.  HF298=528.35
	!+/-1. kJ  REF=ATcT C 2011  {HF298=450. kJ  REF=TRC 4/98}  Max Lst Sq Error Cp @
	!1400 K 0.73%
C3H3-1            T 7/11C  3.H  3.   0.   0.G   200.000  6000.000 1000.00      1 
 5.07601725E+00 9.54327408E-03-3.41355348E-06 5.52182339E-10-3.31245505E-14    2
 6.13160707E+04-2.15967259E+00 4.44068226E+00 5.31924738E-04 2.99752229E-05    3
-3.79521360E-08 1.47291017E-11 6.20011226E+04 3.69024341E+00 6.35455367E+04    4

	!2932-78-7
	!C3H3 Propargyl Rad  *CH2-CCH  STATWT=2.  SIGMA=2.  IA=.29055  IB=8.8826
	!IC=9.16487    NU=3264,3081,2990,1912,1390,1007,930,607,585,449,364,331
	!REF=Kumaran et.al. Israel J. Chem, 36,(1996),223  HF298=351.506+/-0.5 kJ
	!REF=ATcT C 2011  {HF298=331.8 kJ  REF=TRC 4/98;  HF298=346. kJ  REF=TSANG, Int.
	!J. Chem. Kinet 10 (1978),687} Max Lst Sq Error Cp @ 1700 K 0.13%
C3H3              T 7/11C  3.H  3.   0.   0.G   200.000  6000.000 1000.00      1
 7.14221719E+00 7.61902211E-03-2.67460030E-06 4.24914904E-10-2.51475443E-14    2
 3.95709594E+04-1.25848690E+01 1.35110873E+00 3.27411291E-02-4.73827407E-05    3
 3.76310220E-08-1.18541128E-11 4.07679941E+04 1.52058598E+01 4.22762135E+04    4

	!6401-87-2
	!C3H3 Allenyl Radical CH2=C=CH*  SIGMA=1  STATWT=2  IA=0.2894  IB=8.8243
	!IC=9.1137  REF=Burcat G3B3  Nu=3308,[3253],3028,1935,1440,1062,1017(2),687,
	!620(2),484  REF=Jacox Webbook 2009 + [] G3B3  HF298=348.43+/-8. kJ  REF=Burcat
	!G3B3  Max Lst Sq Error Cp @ 6000 K 0.44%
CH2CCH            T06/09C  3.H  3.   0.   0.G   200.000  6000.000 1000.00      1
 6.32980309E+00 8.34146204E-03-2.93568490E-06 4.67354593E-10-2.77041642E-14    2
 3.92839304E+04-8.87103848E+00 1.31886167E+00 2.13679507E-02-1.10465018E-05    3
-3.52008462E-09 4.05500469E-12 4.06655512E+04 1.70807075E+01 4.19058711E+04    4

	!463-49-0
	!C3H4  ALLENE  STATWT=1.  SIGMA=4.  IA=.555  IB=IC=9.4389  NU=3015,1443,1073,
	!865,3007,1957,1398,3086(2),999(2),841(2),355(2)  REF SHIMANOUCHI HF298=190.92 kJ
	!REF=TRC(1988).   {HF298=190.163+/-0.35.kJ  REF=ATcT C}  MAX LST SQ ERROR Cp @
	!1300K 0.3%.
CH2CCH2           L 8/89C   3H   4    0    0G   200.000  6000.000 1000.00      1
 0.63168722E+01 0.11133728E-01-0.39629378E-05 0.63564238E-09-0.37875540E-13    2
 0.20117495E+05-0.10995766E+02 0.26130445E+01 0.12122575E-01 0.18539880E-04    3
-0.34525149E-07 0.15335079E-10 0.21541567E+05 0.10226139E+02 0.22962267E+05    4


	!74-99-7
	!H4C3  PROPYNE  STATWT=1.  SIGMA=3.  IA=.5283  IB=IC=9.8172  NU=3334,2918,2142,
	!1382,931,3008(2),1452(2),1053(2),633(2),328(2) REF=SHIMANOUCHI  HF298=44.319
	!kcal  REF=TRC(API #44). {HF298=185.828+/-0.36 kJ REF=ATcT C}    MAX LST SQ
	!ERROR CP @ 1300K 0.59%.
CH3CCH            T 2/90H   4C   3    0    0G   200.000  6000.000 1000.00      1
 0.60252400E+01 0.11336542E-01-0.40223391E-05 0.64376063E-09-0.38299635E-13    2
 0.19620942E+05-0.86043785E+01 0.26803869E+01 0.15799651E-01 0.25070596E-05    3
-0.13657623E-07 0.66154285E-11 0.20802374E+05 0.98769351E+01 0.22302059E+05    4

	!2781-85-3
	!C3H4  CYCLOPROPENE  STATWT=1  SIGMA=2  IA=2.792  IB=3.846  IC=6.085  NU=3152,
	!2909,1653,1483,1105,905,996,815,3116,1043,1011,769,2995,1088,569  REF=YUM &
	!EGGERS JPC 83,(1979),501  HF298=283.93+/-0.57 kJ  REF=ATcT C 2011  {HF298=277.1
	!kJ  HF0=285.82 kJ    REF=Dorofeeva, Gurvich & Jorish JPCRD 15 (1986) 437;
	!HF298=277.19+/-2.46 kJ  REF=ATcT A}  MAX LST SQ ERROR Cp @ 200 K **1.02%***.
cC3H4 cyPropene   T 7/11C  3.H  4.   0.   0.G   200.000  6000.000    1000.0    1
 6.28078872E+00 1.12393798E-02-4.01957416E-06 6.46920405E-10-3.86433056E-14    2
 3.11629635E+04-1.11420363E+01 2.24666571E+00 5.76237942E-03 4.42080338E-05    3
-6.62906810E-08 2.81824735E-11 3.29498944E+04 1.33451493E+01 3.41487352E+04    4


	!1981-80-2
	!C3H5 ALLYL RAD SYMMETRIC STABILIZED BY RESONANCE CH2-C*H-CH2   STATWT=2  SIGMA=2
	!IA=1.52057 IB=8.20036 IC=9.70572  REF=Nicolaides & Borden JACS 114,(1992), 8682
	!NU=3257(2),3164,3155,3152,1522,1510,1418,1274,1183,1037,1011,931,804,784,558,   
	!532,422  HF298=168.6+/-1.5 kJ  REF=Tabor Harding Ichino Stanton JPC A 116,(2012)
	!7668  {HF298=39.9 kcal  REF=Wu & Kern JPC 91 (1987),6291;  HF298=40.1+/-2. kcal
	!REF=Burcat G3B3}  Max Lst Sq Error Cp @ 200 K 0.62%.
CH2CHCH2    Symet T 5/14C  3.H  5.   0.   0.G   200.000  6000.000    1000.0    1
 6.74633155E+00 1.31071760E-02-4.60059113E-06 7.31029510E-10-4.32759674E-14    2
 1.71151431E+04-1.25248814E+01 1.65533607E+00 1.63688750E-02 2.10544223E-05    3
-4.24018394E-08 1.92638759E-11 1.89454047E+04 1.61040987E+01 2.02778035E+04    4


	!6067-68-1
	!C3H5 SECONDARY RAD (CH3-CH=CH*) ALLYL RADICAL  SIGMA=1  STATWT=2  IA=1.4621
	!IB=8.8517  IC=9.7923  Ir=0.4336  ROSYM=3  [V3=705.5 cm-1 REF=East& Radom JCP
	!106,(1997),6655]. Nu=3258,3141,3091,3042,3033,1705,1514(2),1431,1288,1125,1074,
	!941,813,807,613,408  HF298=63.464 kcal HF0=66.33 kcal  REF=Burcat G3B3 calc.
	!{HF298=62.8 Kcal  REF=Wo & Kern JPC 91 (1992),6291}  Max Lst Sq Error Cp @ 6000
	!K 0.59%.
CH3CHCH           A12/04C  3.H  5.   0.   0.G   200.000  6000.000    1000.0    1
 6.05091412E+00 1.34052084E-02-4.73450586E-06 7.55380897E-10-4.48421084E-14    2
 2.90860210E+04-6.73692060E+00 3.33277282E+00 1.06102499E-02 2.17559727E-05    3
-3.47145235E-08 1.44476835E-11 3.03404530E+04 9.78922358E+00 3.19361425E+04    4


	!15552-77-9
	!C3H5 TERTIARY NONSYMMETRIC RAD  (CH2=C*CH3) STATWT=2.  SIGMA=1. IA=1.2558815
	!IB=10.379297 IC=11.08304  Ir=0.3945E-39 [V3=17.7 kcal.  REF=Nicolaides & Borden
	!JACS 114 (1992),8682]  ROSYM=3.   NU=315,470.8,834.5,836,911.6,1018.8,1090.8,
	!1356,1390,1435,1448,1507,2830,2888,2902.5,2906.8,2999.7  REF=Ab-Initio Calculat.
	!Karni, Oref & Burcat TAE #643 1989. HF298=56.8 Kcal   REF=Wo & Kern JPC 91
	!(1987),6291   Max Lst Sq Error Cp @ 6000 K 0.61%.
CH3CCH2           T 6/96C   3H   5    0    0G   200.000  6000.000    1000.0    1
 0.61101805E+01 0.14673395E-01-0.53676822E-05 0.86904932E-09-0.51932006E-13    2
 0.25532442E+05-0.83555712E+01 0.25544033E+01 0.10986798E-01 0.30174305E-04    3
-0.47253568E-07 0.19771073E-10 0.27150242E+05 0.13207592E+02 0.28582707E+05    4


	!2417-82-5
	!C3H5 Cyclopropyl Radical  STATWT=2 SIGMA=2  IA=3.5282671  IB=3.97392  IC=6.28245
	!NU=3042,3007,2994,2938,2933,1469,1432,1196,1150,1098,1080,1063,1044,899,831,764,
	!756,628  REF=Melius H4  HF298=66.9+/-2.5 REF=McMillen & Golden { HF298=69.29
	!REF=Melius H4} Max Lst Sq Error Cp @ 200 K **1.25%**  @ 6000 K 0.55%.
cC3H5             T02/03C  3.H  5.   0.   0.G   200.000  6000.000    1000.0    1
 6.62512238E+00 1.36577057E-02-4.90066661E-06 7.90436486E-10-4.72860275E-14    2
 3.03239999E+04-1.31845240E+01 2.15143774E+00 3.80171682E-03 6.14538989E-05    3
-8.83383102E-08 3.70565687E-11 3.24689062E+04 1.48309194E+01 3.36651949E+04    4


	!115-07-1
	!C3H6  PROPYLENE  STATWT=1  SIGMA=1  IA=1.8133  IB=9.0187  IC=10.317   IR=0.3945
	!ROSYM=3 V3=698.46 cm-1  NU=3091,3022,2991,2973,2932,1653,1459,1414,1378,1298,
	!1178,935,919,428,2953,1443,1045,990,912,575  REF=CHAO & ZWOLINSKI JPCRD 4,(1975)
	!251   HF298=4.88 kcal HF0=8.4 kcal  REF=TRC(API #44),1988  {HF298=20.265+/-0.32
	!kJ  REF=ATcT C 2011}  MAX LST SQR ERROR Cp @ 6000 K 0.60 %.
C3H6 propylene    g 2/00C  3.H  6.   0.   0.G   200.000  6000.000    1000.0    1
 6.03870234E+00 1.62963931E-02-5.82130800E-06 9.35936829E-10-5.58603143E-14    2
-7.41715057E+02-8.43825992E+00 3.83464468E+00 3.29078952E-03 5.05228001E-05    3
-6.66251176E-08 2.63707473E-11 7.88717123E+02 7.53408013E+00 2.40543339E+03    4

	!75-19-4
	!C3H6  CYCLOPROPANE  STATWT=1  SIGMA=6  IA=IB=4.1766  IC=6.6358 NU=3038,1479,
	!1188,1126,1070,3102,854,3024(2),1438(2),1029(2),867(2),3082(2),1188(2),739(2)
	!REF=SHIMANOUCHI  HF298=53.3 KJ REF=Dorofeeva, Gurvich & Jorish JPCRD 15 (1986),
	!437.  {HF298=53.415+/-0.54 kJ  REF=ATcT A}  MAX LST SQ ERROR Cp @ 200 K
	!***1.55%***  @ 6000 K 0.59%
cC3H6             g 1/00C  3.H  6.   0.   0.G   200.000  6000.000    1000.0    1
 6.21663437E+00 1.65393591E-02-5.90075838E-06 9.48095199E-10-5.65661522E-14    2
 2.95937491E+03-1.36041009E+01 2.83278674E+00-5.21028618E-03 9.29583210E-05    3
-1.22753194E-07 4.99191366E-11 5.19520048E+03 1.08306333E+01 6.41047999E+03    4


	!2025-55=0
	!C3H7  ISO-Propyl Rad CH3-CH*-CH3  SIGMA=2  STATWT=2  IA=2.2406  IB=10.1496
	!IC=11.3383  (Ir(CH3)=0.4745  ROSYM=3 V(3)=0)x2  Nu=3180,3103(2),3043(2),2959,
	!2953,1522,1510.5(2),1500,1443,1436,1388,1193,1158,1049,955,949,890,413,361
	!HF298=90.19+/-2 kJ HF0=108.237 kJ REF=Ruscic G3B3 calc {HF298= 93.3  KJ.
	!REF=  WING  TSANG JACS 107,(1985),2872} Max Lst Sq Error Cp @ 6000 K 0.62%
IC3H7             A 5/05C  3.H  7.   0.   0.G   200.000  6000.000    1000.0    1
 5.30597255E+00 1.89854588E-02-6.74315384E-06 1.07993730E-09-6.42785036E-14    2
 7.78748910E+03-2.23233935E+00 5.47421257E+00-8.42536682E-03 8.04607759E-05    3
-9.49287824E-08 3.59830971E-11 9.04939013E+03 3.40542323E+00 1.08473019E+04    4


	!ipropyl                 H  7 C  3 O  0      G     298.0    6000.0    1000.0    1
	!6.70775549E+00 1.74048076E-02-6.07615926E-06 9.60084351E-10-5.65656490E-14    2
	!7.55377821E+03-1.03686516E+01-8.97467137E-01 4.15744022E-02-4.94778349E-05    3
	!4.56493655E-08-1.79085437E-11 9.93950407E+03 2.92641758E+01                   4
	!! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 



	!2143-61-5
	!C3H7 n-Propyl Rad  CH3CH2CH2*  SIGMA=1 STATWT=2 IA=2.5613  IB=9.4162  IC=10.8387
	!Ir(CH3)=0.4784  ROSYM=3  [V(3)=1253.9 cm-1 REF W. TSANG] Ir(CH2*)=0.278 ROSYM=2
